Seed_ID,Name
rxn00390,N_Acyl_L_aspartate_amidohydrolase
rxn11567,beta_D_Galactosyl_1_4_beta_D_glucosylceramide_galactohydrolase
rxn10298,palmitoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn05440,7_methyl_trans_oct_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn10297,isohexadecanoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn05457,Acyl_carrier_protein_acetyltransferase
rxn04271,trans_2_Methyl_5_isopropylhexa_2_5_dienal_dehydrogenase
rxn13783,DNA_replication
rxn00557,ITP_D_fructose_6_phosphate_1_phosphotransferase
rxn05392,7_methyl_octanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn03046,ATP_guanidinoethyyl_methyl_phosphate_phosphotransferase
rxn00258,Malonyl_CoA_pyruvate_carboxytransferase
rxn01210,10_Formyltetrahydrofolate_L_glutamate_ligase_ADP_forming
rxn05367,6_methyl_octanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn00545,ATP_D_fructose_6_phosphate_1_phosphotransferase
rxn00771,ATP_D_ribose_5_phosphate_1_phosphotransferase
rxn08807,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C16_1_periplasm
rxn10304,isopentadecanoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn10344,Lead_Pb_plus_2_ABC_transporter
rxn01405,Spermidine_putrescine_4_aminobutyltransferase_propane_1_3_diamine_forming
rxn05404,13_methyl_tetra_decanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn02796,chenodeoxycholoyltaurine_amidohydrolase
rxn10262,isopentadecanoyl_CDPdiacylglycerol_sn_glycerol_3_phosphate_3_phosphatidyltransferase
rxn10225,isohexadecanoyl_phosphatidate_cytidylyltransferase
rxn03463,R05113
rxn05444,15_methyl_trans_hexa_dec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn05400,11_methyl_dodecanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn02090,Creatinine_iminohydrolase
rxn05814,ATP_nucleoside_phosphate_phosphotransferase
rxn00678,S_2_Methyl_3_oxopropanoyl_CoA_pyruvate_carboxyltransferase
rxn10317,myristoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn02885,R04134
rxn08817,Lysophospholipase_L2_2_acylglycerophosphotidate__n_C12_0
rxn00910,5_methyltetrahydrofolate_NADP_plus__oxidoreductase
rxn00953,L_Serine_hydro_lyase_adding_homocysteine
rxn11944,Methyltransferase
rxn08296,diacylglycerol_kinase_n_C14_1
rxn10254,anteisoheptadecanoyl_Diacylglycerol_kinase
rxn05459,stearyl_ACP_acyl_carrier_protein_transferase
rxn05453,13_methyl_tetra_decanoyl_ACP_acyl_carrier_protein_transferase
rxn08796,Lysophospholipase_L1_2_acylglycerophosphotidate__n_C12_0_periplasm
rxn08823,Lysophospholipase_L2_2_acylglycerophosphotidate__n_C18_1
rxn05434,6_methyl_trans_oct_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn05346,butyryl_acyl_carrier_protein_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn12158,ADP_alpha_D_aldose_1_phosphate_adenylyltransferase
rxn00658,N_Acetyl_beta_alanine_amidohydrolase
rxn02961,CTP_ethanolamine_phosphate_cytidylyltransferase
rxn01287,ATP_L_arabinose_1_phosphotransferase
rxn12641,RXN0_6977c
rxn01635,1_Pyrroline_4_hydroxy_2_carboxylate_aminohydrolase_decyclizing
rxn05350,hexanoyl_acyl_carrier_protein_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn08838,Lysophospholipase_L2_2_acylglycerophosphoethanolamine__n_C12_0
rxn05358,2_methylbutanoyl_CoA_acyl_carrier_protein_transferase
rxn01863,4_aminobenzoate_NADH_oxygen_oxidoreductase_1_hydroxylating__decarboxylating
rxn05437,12_methyl_trans_tetra_dec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn05408,2_methylpropionyl_CoA_acyl_carrier_protein_transferase
rxn05401,13_methyl_3_oxo_tetra_decanoyl_ACP_NADP_plus__oxidoreductase
rxn03185,R04661
rxn02687,R03790
rxn03903,UDPMurAcoyl_L_Ala_D_gamma_Glu_L_Lys_D_Ala_D_Ala_undecaprenyl_phosphate_phospho_N_acetylmuramoyl_pentapeptide_transferase
rxn07670,hydroxycinnamoyl_CoA_anthocyanidin_3_5_diglucoside_5_O_glucoside_6_O_hydroxycinnamoyltransferase
rxn05324,Dodecanoyl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn00655,N_D_1_carboxyethyl_beta_alanine_NAD_plus__oxidoreductase_beta_alanine_forming
rxn00692,5_10_Methylenetetrahydrofolate_glycine_hydroxymethyltransferase
rxn08802,Lysophospholipase_L1_2_acylglycerophosphotidate__n_C18_1_periplasm
rxn00556,UTP_D_fructose_6_phosphate_1_phosphotransferase
rxn05413,4_methyl_pentanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn02703,ATP_sedoheptulose_1_phosphotransferase
rxn08809,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C18_1_periplasm
rxn00549,D_Fructose_1_6_bisphosphate_1_phosphohydrolase
rxn02938,1_5_phospho_D_ribosyl_5_amino_4_imidazolecarboxylate_carboxy_lyase
rxn04779,R06970
rxn07875,R08086
rxn05418,8_methyl_3_oxo_nonanoyl_ACP_NADP_plus__oxidoreductase
rxn02113,2_Acetolactate_carboxy_lyase
rxn05500,L_arabinose_transport_via_proton_symport
rxn00465,L_Citrulline_N5_carbamoyldihydrolase
rxn03852,UDP_N_acetyl_D_mannosamine_N_acetyl_beta_D_glucosaminyldiphosphoundecaprenol_beta_1_4_N_acetylmannosaminyltransferase
rxn12638,methionyl_aminopeptidase
rxn05461,3_Hydroxyoctodecanoyl_ACP_NADP_plus__oxidoreductase
rxn02159,L_Histidinol_NAD_plus__oxidoreductase
rxn10222,isotetradecanoyl_phosphatidate_cytidylyltransferase
rxn01966,alpha_alpha_Trehalose_orthophosphate_beta_D_glucosyltransferase
rxn10263,anteisopentadecanoyl_CDPdiacylglycerol_sn_glycerol_3_phosphate_3_phosphatidyltransferase
rxn08814,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C16_1_periplasm
rxn08845,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C12_0
rxn01292,L_Arabinose_aldose_ketose_isomerase
rxn00300,GTP_7_8_8_9_dihydrolase_diphosphate_forming
rxn02380,beta_D_Glucose_6_phosphate_ketol_isomerase
rxn02026,serine_phosphoethanolamine_ethanolaminephosphohydrolase
rxn05417,6_methyl_heptanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn01844,Sphingomyelin_cholinephosphohydrolase
rxn10256,isopentadecanoyl_Diacylglycerol_kinase
rxn04781,R06972
rxn02975,CDP_3_6_dideoxy_D_glucose_2_epimerase
rxn03848,Biuret_amidohydrolase
rxn05348,Decanoyl_acyl_carrier_protein_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn05435,8_methyl_trans_dec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn00798,D_ribose_aldose_ketose_isomerase
rxn00907,5_10_methylenetetrahydrofolate_NADP_plus__oxidoreductase
rxn05458,Acyl_carrier_protein_acetyltransferase
rxn05229,NCAIR_synthetase_and_NCAIR_mutase
rxn08300,diacylglycerol_kinase_n_C18_1
rxn08297,diacylglycerol_kinase_n_C16_0
rxn00012,sucrose_sucrose_1_beta_D_fructosyltransferase
rxn07721,hydroxycinnamoyl_CoA_anthocyanidin_3_5_diglucoside_5_O_glucoside_6_O_hydroxycinnamoyltransferase
rxn10322,isopentadecanoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn05450,14_methyl_trans_pentadec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn12847,Gly_Try_aminopeptidase
rxn05410,4_methyl_3_oxo_pentanoyl_ACP_NADP_plus__oxidoreductase
rxn05443,13_methyl_trans_tetra_dec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn09114,Phosphatidylglycerol_synthase_n_C18_1
rxn02821,Acylneuraminyl_hydrolase
rxn05345,dodecanoyl_acyl_carrier_protein_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn04068,Glycocholate_amidohydrolase
rxn05422,10_methyl_3_oxo_undecanoyl_ACP_NADP_plus__oxidoreductase
rxn04457,R06605
rxn02170,L_3_Aminobutyryl_CoA_ammonia_lyase
rxn08844,Lysophospholipase_L2_2_acylglycerophosphoethanolamine__n_C18_1
rxn05385,5_methyl_3_oxo_hexanoyl_ACP_NADP_plus__oxidoreductase
rxn03095,Taurodeoxycholate_amidohydrolase
rxn02639,3alpha_7alpha_12alpha_trihydroxy_5beta_cholanoyl_CoA_propanoyl_CoA_C_acyltransferase
rxn03762,R05465
rxn01108,beta_D_Glucose_NAD_plus__1_oxoreductase
rxn10292,isoheptadecanoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn07734,hydroxycinnamoyl_CoA_anthocyanidin_3_5_diglucoside_5_O_glucoside_6_O_hydroxycinnamoyltransferase
rxn12646,RXN0_6983c
rxn03869,Acylamide_aminohydrolase
rxn05448,10_methyl_trans_undec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn05446,6_methyl_trans_hept_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn01414,CDP_choline_sphingosine_cholinephosphotransferase
rxn00020,cellobiose_glucohydrolase
rxn10291,stearoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn00146,R_Lactate_ferricytochrome_c_2_oxidoreductase
rxn08839,Lysophospholipase_L2_2_acylglycerophosphoethanolamine__n_C14_0
rxn01454,acetyl_CoA_acetoacetyl_CoA_C_acetyltransferase_thioester_hydrolysing__carboxymethyl_forming
rxn05359,4_methyl_3_oxo_hexanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn00555,L_glutamine_D_fructose_6_phosphate_isomerase_deaminating
rxn03282,R04805
rxn12644,methionyl_aminopeptidase
rxn04723,R06914
rxn00777,D_ribose_5_phosphate_aldose_ketose_isomerase
rxn13784,RNA_transcription
rxn05327,Decanoyl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn04841,Glutathione__15_HPETE_oxidoreductase
rxn10302,anteisoheptadecanoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn04043,ADP_D_fructose_6_phosphate_1_phosphotransferase
rxn05122,R07413
rxn07261,R07384
rxn11684,farnesyl_diphosphate_farnesyl_diphosphate_farnesyltransferase_4_4_diapophytoene_forming
rxn07100,CDPethanolamine_1_alkyl_2_acylglycerol_ethanolaminephosphotransferase
rxn10264,isohexadecanoyl_CDPdiacylglycerol_sn_glycerol_3_phosphate_3_phosphatidyltransferase
rxn05371,8_methyl_decanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn01119,UDP_galactose_undecaprenyl_phosphate_galactose_phosphotransferase
rxn00532,3_oxopropanoate_NADP_plus__oxidoreductase_CoA_malonylating
rxn04052,R05814
rxn08615,glycogen_synthase_ADPGlc
rxn08815,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C18_0_periplasm
rxn12844,Gly_Cys_aminopeptidase
rxn08798,Lysophospholipase_L1_2_acylglycerophosphotidate__n_C14_1_periplasm
rxn02584,N_Methylhexanamide_amidohydrolase
rxn08821,Lysophospholipase_L2_2_acylglycerophosphotidate__n_C16_1
rxn06178,Acyl_CoA_sphingosine_N_acyltransferase
rxn01169,ATP_beta_D_glucose_6_phosphotransferase
rxn14301,L_arginine_taurine_amidinotransferase
rxn05389,7_methyl_3_oxo_octanoyl_ACP_NADP_plus__oxidoreductase
rxn04737,R06928
rxn02379,alpha_D_Hexose_1_phosphate_1_6_phosphomutase
rxn03921,R05649
rxn03618,formaldehyde_NAD_plus__oxidoreductase_mycothiol_formylating
rxn12639,RXN0_6976c
rxn10321,isotetradecanoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn01281,R_Glycerate_NADP_plus__oxidoreductase
rxn12643,RXN0_6979c
rxn10294,isotetradecanoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn02334,3_5_Cyclic_nucleotide_5_nucleotidohydrolase
rxn03886,D_sorbitol_6_phosphate_NAD_2_oxidoreductase
rxn14054,trans_3_Chloro_2_propene_1_ol_NAD_plus__oxidoreductase
rxn03012,R04336
rxn10195,Teichoic_acid_glucose_substituted_export
rxn02283,5_Formyltetrahydrofolate_L_glutamate_N_formiminotransferase
rxn05396,9_methyl_decanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn03721,R05421
rxn05872,Secondary
rxn10299,myristoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn04727,R06918
rxn14089,cis_3_chloro_2_propene_1_ol_NAD_plus__oxidoreductase
rxn01215,3_phospho_D_glyceroyl_phosphate_alpha_D_glucose_1_phosphate_6_phosphotransferase
rxn05322,Butyryl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn05193,Butyro_betaine_ABC_transport
rxn08804,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C14_0_periplasm
rxn13782,Protein_biosynthesis
rxn04270,cis_2_Methyl_5_isopropylhexa_2_5_dienal_dehydrogenase
rxn05430,14_methyl_3_oxo_pentadecanoyl_ACP_NADP_plus__oxidoreductase
rxn00554,CTP_D_fructose_6_phosphate_1_phosphotransferase
rxn11838,4_hydroxy_5_phenyltetrahydro_1_3_oxazin_2_one_NAD_plus__oxidoreductase
rxn02548,S_Adenosyl_L_methionine_5_7_4_trihydroxyflavone_4_O_methyltransferase
rxn05364,6_methyl_3_oxo_octanoyl_ACP_NADP_plus__oxidoreductase
rxn02115,R_Acetoin_racemase
rxn00376,N_Formyl_L_aspartate_amidohydrolase
rxn08850,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C18_0
rxn00772,ATP_D_ribose_5_phosphotransferase
rxn08812,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C14_1_periplasm
rxn00546,D_Mannitol_1_phosphate_NAD_plus__5_oxidoreductase
rxn02503,ATP_2_amino_4_hydroxy_6_hydroxymethyl_7_8_dihydropteridine_6_pyrophosphotransferase
rxn02262,ATP_6_deoxy_L_galactose_1_phosphotransferase
rxn05429,12_methyl_tridecanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn03837,R05548
rxn06752,R04634
rxn03462,Gal_beta1_3GalNAc_beta1_4Gal_beta1_4Glc_beta1_1Cer_galactohydrolase
rxn10224,anteisopentadecanoyl_phosphatidate_cytidylyltransferase
rxn01593,ATP_streptomycin_6_phosphotransferase
rxn03147,1_5_Phosphoribosyl_5_amino_4_carboxyimidazole_L_aspartate_ligase_ADP_forming
rxn03843,Farnesyl_diphosphate_Isopentenyl_diphosphate_farnesyl_cistransferase
rxn05376,12_methyl_3_oxo_tetra_decanoyl_ACP_NADP_plus__oxidoreductase
rxn11809,alcophosphamide_NAD_plus__oxidoreductase
rxn02182,beta_alanyl_CoA_ammonia_lyase_acryloyl_CoA_forming
rxn10258,isohexadecanoyl_Diacylglycerol_kinase
rxn08847,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C14_1
rxn00572,nitrite_NADP_plus__oxidoreductase
rxn00863,L_histidinal_NAD_plus__oxidoreductase
rxn10316,palmitoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn00908,glycine_synthase
rxn08299,diacylglycerol_kinase_n_C18_0
rxn14090,dimethylallyl_diphosphate_leachianone_G_2_dimethylallyltransferase
rxn10324,isohexadecanoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn05452,14_methyl_hexa_decanoyl_ACP_acyl_carrier_protein_transferase
rxn05380,14_methyl_3_oxo_hexa_decanoyl_ACP_NADP_plus__oxidoreductase
rxn00404,L_Arginine_glycine_amidinotransferase
rxn00145,S_Lactate_ferricytochrome_c_2_oxidoreductase
rxn05388,5_methyl_hexanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn04736,2_naphthylmethanol_NAD_plus__oxidoreductase
rxn03489,galactitol_1_phosphate_NAD_plus__oxidoreductase
rxn07579,R07765
rxn05919,Acyl_CoA_glycerone_phosphate_O_acyltransferase
rxn05871,primary
rxn00690,Formate_tetrahydrofolate_ligase_ADP_forming
rxn02339,4_Hydroxy_L_glutamate_2_oxoglutarate_aminotransferase
rxn09989,Maltodextrin_glucosidase_dextrin
rxn10305,anteisopentadecanoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn02737,UDPglucosamine_4_epimerase
rxn08846,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C14_0
rxn05397,11_methyl_3_oxo_dodecanoyl_ACP_NADP_plus__oxidoreductase
rxn03005,R04326
rxn05012,carbamoyl_phosphate_N2_acetyl_L_ornithine_carbamoyltransferase
rxn05409,2_methylpropionyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn00775,ADP_ribose_ribophosphohydrolase
rxn05405,15_methyl_3_oxo_hexa_decanoyl_ACP_NADP_plus__oxidoreductase
rxn05363,4_methyl_hexanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn00547,ATP_D_fructose_6_phosphotransferase
rxn05325,Octanoyl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn11040,RXN_3341c
rxn03366,R04917
rxn08803,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C12_0_periplasm
