Seed_ID,Name
rxn07879,3_hydroxy_3_4_methylpent_3_en_1_ylglutaryl_CoA_acetate_lyase_7_methyl_3_oxooct_6_enoyl_CoA_forming
rxn06062,O_Acylcarnitine_acylhydrolase
rxn05442,11_methyl_trans_dodec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn01500,R_Mevalonate_NAD_plus__oxidoreductase_CoA_acetylating
rxn10253,isoheptadecanoyl_Diacylglycerol_kinase
rxn10221,anteisoheptadecanoyl_phosphatidate_cytidylyltransferase
rxn05451,12_methyl_tetra_decanoyl_ACP_acyl_carrier_protein_transferase
rxn00548,D_fructose_6_phosphate_D_erythrose_4_phosphate_lyase_adding_phosphate_acetyl_phosphate_forming
rxn02795,Glycochenodeoxycholate_amidohydrolase
rxn07876,R08087
rxn08851,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C18_1
rxn02228,3_Mercaptolactate_NAD_plus__oxidoreductase
rxn01754,ATP_erythritol_4_phosphotransferase
rxn01390,ATP_L_xylulose_1_phosphotransferase
rxn02475,2_5_Diamino_6_hydroxy_4_5_phosphoribosylamino_pyrimidine_2_aminohydrolase
rxn05460,3_Oxooctodecanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn04132,R06063
rxn08813,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C16_0_periplasm
rxn02576,ATP_viomycin_O_phosphotransferase
rxn07099,Penicillin_hydrolase
rxn05455,12_methyl_tridecanoyl_ACP_acyl_carrier_protein_transferase
rxn01333,sedoheptulose_7_phosphate_D_glyceraldehyde_3_phosphate_glyceronetransferase
rxn10257,anteisopentadecanoyl_Diacylglycerol_kinase
rxn06394,R03491
rxn04780,R06971
rxn09110,Phosphatidylglycerol_synthase_n_C14_1
rxn06012,acyl_CoA_sphingosine_N_acyltransferase
rxn02405,CTP_3_deoxy_D_manno_octulosonate_cytidylyltransferase
rxn02200,2_amino_4_hydroxy_6_hydroxymethyl_7_8_dihydropteridine_4_aminobenzoate_2_amino_4_hydroxydihydropteridine_6_methenyltransferase
rxn10323,anteisopentadecanoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn07108,acyl_CoA_sphingosine_N_acyltransferase
rxn03378,Se_Adenosylselenohomocysteine_hydrolase
rxn10296,anteisopentadecanoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn05060,2_hydroxybiphenyl_2_sulfinate_sulfohydrolase
rxn03273,3_Ketolactose_galactohydrolase
rxn05393,9_methyl_3_oxo_decanoyl_ACP_NADP_plus__oxidoreductase
rxn01864,4_aminobenzoate_NADPH_oxygen_oxidoreductase_1_hydroxylating__decarboxylating
rxn10293,anteisoheptadecanoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn00559,D_mannose_6_phosphate_aldose_ketose_isomerase
rxn01109,beta_D_Glucose_NADP_plus__1_oxoreductase
rxn08848,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C16_0
rxn10194,Teichoic_acid_unsubstituted_export
rxn08840,Lysophospholipase_L2_2_acylglycerophosphoethanolamine__n_C14_1
rxn00770,ATP_D_ribose_5_phosphate_diphosphotransferase
rxn02318,D_Galactose_6_phosphate_ketol_isomerase
rxn08806,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C16_0_periplasm
rxn05436,10_methyl_trans_dodec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn06197,ATP_protein_L_histidine_Npi_phosphotransferase
rxn05504,arsenobetaine_transport_in_via_ABC_system
rxn07454,Z_phenylacetaldehyde_oxime_hydro_lyase
rxn00181,ATP_L_glutamate_1_phosphotransferase
rxn10303,isotetradecanoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn03136,1_5_Phosphoribosyl_5_amino_4_N_succinocarboxamide_imidazole_AMP_lyase
rxn00222,cellobiose_glucohydrolase
rxn02937,2_Formamido_N1_5_phosphoribosylacetamidine_cyclo_ligase_ADP_forming
rxn08810,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C12_0_periplasm
rxn03467,R05117
rxn03137,10_Formyltetrahydrofolate_5_phosphoribosyl_5_amino_4_imidazolecarboxamide_formyltransferase
rxn08818,Lysophospholipase_L2_2_acylglycerophosphotidate__n_C14_0
rxn06750,R04632
rxn11599,R04318
rxn02107,salicylaldehyde_NAD_plus__oxidoreductase
rxn05379,12_methyl_tetra_decanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn04954,5_methyltetrahydrofolate_NAD_plus__oxidoreductase
rxn05441,9_methyl_trans_dec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn03365,R04916
rxn05454,15_methyl_hexa_decanoyl_ACP_acyl_carrier_protein_transferase
rxn01461,L_Arginine_4_aminobutanoate_amidinotransferase
rxn04908,trichloroethanol_NAD_plus__oxidoreductase
rxn05824,Acyl_CoA_hydrolase
rxn06160,Acyl_CoA_retinol_O_acyltransferase
rxn05445,4_methyl_trans_pent_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn07493,R07678
rxn05449,12_methyl_trans_tridec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn06870,Protein_L_serine_epimerase
rxn06735,CMP_N_acetylneuraminate_alpha_N_acetylneuraminyl_2_3_beta_D_galactoside_alpha_2_8_N_acetylneuraminyltransferase
rxn10191,D_alanine_polyphosphoribitol_ligase
rxn00773,ADP_D_ribose_5_phosphate_adenylyltransferase
rxn12642,RXN0_6978c
rxn10295,isopentadecanoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn07673,hydroxycinnamoyl_CoA_anthocyanidin_3_5_diglucoside_5_O_glucoside_6_O_hydroxycinnamoyltransferase
rxn00785,D_Fructose_6_phosphate_D_glyceraldehyde_3_phosphate_glycolaldehyde_transferase
rxn03084,5_Phosphoribosylformylglycinamide_L_glutamine_amido_ligase_ADP_forming
rxn06600,S_aminomethyldihydrolipoylprotein_6S_tetrahydrofolate_aminomethyltransferase_ammonia_forming
rxn06728,CMP_N_acetylneuraminate_alpha_N_acetylneuraminyl_2_3_beta_D_galactoside_alpha_2_8_N_acetylneuraminyltransferase
rxn08808,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C18_0_periplasm
rxn00558,D_glucose_6_phosphate_aldose_ketose_isomerase
rxn12635,RXN0_6974c
rxn04726,1_hydroxymethylnaphthalene_NAD_plus__oxidoreductase
rxn07841,2_Isopentenyl_diphosphate_ATP_delta2_isopentenyltransferase
rxn05328,Hexadecanoyl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn11834,2_phenyl_1_3_propanediol_monocarbamate_NAD_plus__oxidoreductase
rxn05323,Tetradecanoyl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn05192,Crotono_betaine_ABC_transport
rxn03002,S_Methyl_3_phospho_1_thio_D_glycerate_phosphohydrolase
rxn00314,N2_D_1_carboxylethyl_L_lysine_NADP_plus__oxidoreductase_L_lysine_forming
rxn14138,Propanoyl_CoA_acetyl_CoA_C_acyltransferase
rxn10306,isohexadecanoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn08805,Lysophospholipase_L1_2_acylglycerophosphoethanolamine__n_C14_1_periplasm
rxn02391,Lysolecithin_2_3_acylmutase
rxn05438,14_methyl_trans_hexa_dec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn10301,isoheptadecanoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn01816,R02508
rxn06322,ADP_alpha_D_aldose_1_phosphate_adenylyltransferase
rxn10223,isopentadecanoyl_phosphatidate_cytidylyltransferase
rxn00742,L_cystathionine_cysteine_lyase_deaminating_2_oxobutanoate_forming
rxn04658,RXN_5183c
rxn10260,anteisoheptadecanoyl_CDPdiacylglycerol_sn_glycerol_3_phosphate_3_phosphatidyltransferase
rxn10319,isoheptadecanoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn03915,2_formylbenzoate_NAD_plus__oxidoreductase
rxn09109,Phosphatidylglycerol_synthase_n_C14_0
rxn07056,R06134
rxn05375,10_methyl_dodecanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn14294,2E_6E_farnesyl_diphosphate_lyase_3E_6E_alpha_farnesene_forming
rxn01200,Sedoheptulose_7_phosphate_D_glyceraldehyde_3_phosphate_glycolaldehyde_transferase
rxn04744,R06935
rxn02185,2_Acetolactate_pyruvate_lyase_carboxylating
rxn08811,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C14_0_periplasm
rxn00912,5_10_Methylenetetrahydrofolate_3_methyl_2_oxobutanoate_hydroxymethyltransferase
rxn08819,Lysophospholipase_L2_2_acylglycerophosphotidate__n_C14_1
rxn03849,biuret_amidohydrolase
rxn01291,L_Arabitol_NADP_plus__1_oxidoreductase
rxn00985,ATP_propanoate_phosphotransferase
rxn08294,diacylglycerol_kinase_n_C12_0
rxn10259,isoheptadecanoyl_CDPdiacylglycerol_sn_glycerol_3_phosphate_3_phosphatidyltransferase
rxn07720,hydroxycinnamoyl_CoA_anthocyanidin_3_5_diglucoside_5_O_glucoside_6_O_hydroxycinnamoyltransferase
rxn02302,O_Acetyl_L_homoserine_succinate_lyase_adding_cysteine
rxn05433,4_methyl_trans_hex_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn05344,Tetradecanoyl_acyl_carrier_protein_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn05414,6_methyl_3_oxo_heptanoyl_ACP_NADP_plus__oxidoreductase
rxn05384,3_methylbutanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn03094,Glycodeoxycholate_amidohydrolase
rxn11749,5_deoxy_5_fluorocytidine_aminohydrolase
rxn09345,Undecaprenyl_diphosphate_synthase
rxn05447,8_methyl_trans_non_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn10290,myristoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn05740,1_4_alpha_glucan_branching_enzyme
rxn04760,violaxanthin_neoxanthin_isomerase_epoxide_opening
rxn07842,2_Isopentenyl_diphosphate_ADP_delta2_isopentenyltransferase
rxn01171,D_glucose_1_epimerase
rxn10199,Peptidoglycan_subunit_synthesis
rxn07885,R08096
rxn10192,CDP_glycerol_polyglycerophosphate_glycerophosphotransferase
rxn01455,ATP_D_galacturonate_1_phosphotransferase
rxn00736,methyloxaloacetate_carboxy_lyase_2_oxobutanoate_forming
rxn08842,Lysophospholipase_L2_2_acylglycerophosphoethanolamine__n_C16_1
rxn00778,D_Ribose_1_5_phosphomutase
rxn03901,undecaprenyl_diphosphate_phosphohydrolase
rxn07672,hydroxycinnamoyl_CoA_anthocyanidin_3_5_diglucoside_5_O_glucoside_6_O_hydroxycinnamoyltransferase
rxn04133,R06064
rxn05326,Hexanoyl_acyl_carrier_protein_malonyl_CoA_C_acyltransferasedecarboxylating__oxoacyl__and_enoyl_reducing
rxn06760,R04650
rxn04840,Glutathione__5_HPETE_oxidoreductase
rxn06372,S_Adenosyl_L_methionine_unsaturated_phospholipid_methyltransferase_methenylating
rxn00033,4_hydroxyphenylpyruvate_oxygen_oxidoreductase_decarboxylating
rxn08800,Lysophospholipase_L1_2_acylglycerophosphotidate__n_C16_1_periplasm
rxn11892,Palmitoyl_CoA_retinol_O_acyltransferase
rxn03004,10_Formyltetrahydrofolate_5_phosphoribosylglycinamide_formyltransferase
rxn02015,Taurocholate_amidohydrolase
rxn05368,8_methyl_3_oxo_decanoyl_ACP_NADP_plus__oxidoreductase
rxn10289,palmitoyl_lipoteichoic_acid_synthesis_n24__linked__unsubstituted
rxn05360,4_methyl_3_oxo_hexanoyl_ACP_NADP_plus__oxidoreductase
rxn05421,8_methyl_nonanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn10300,stearoyl_lipoteichoic_acid_synthesis_n24__linked__glucose_substituted
rxn03465,Acylneuraminyl_hydrolase
rxn10220,isoheptadecanoyl_phosphatidate_cytidylyltransferase
rxn05464,trans_Octodec_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn10261,isotetradecanoyl_CDPdiacylglycerol_sn_glycerol_3_phosphate_3_phosphatidyltransferase
rxn08816,Lysophospholipase_L1_2_acylglycerophosphoglycerol__n_C18_1_periplasm
rxn10255,isotetradecanoyl_Diacylglycerol_kinase
rxn08797,Lysophospholipase_L1_2_acylglycerophosphotidate__n_C14_0_periplasm
rxn06759,R04649
rxn09108,Phosphatidylglycerol_synthase_n_C12_0
rxn00224,protoheme_ferro_lyase_protoporphyrin_forming
rxn05372,10_methyl_3_oxo_dodecanoyl_ACP_NADP_plus__oxidoreductase
rxn11612,D_Galactosyl_N_acetyl_D_galactosaminyl_N_acetylneuraminyl_D__galactosyl_D_glucosylceramide_galactohydrolase
rxn05426,12_methyl_3_oxo_tridecanoyl_ACP_NADP_plus__oxidoreductase
rxn05518,cellobiose_transport_via_PEP_Pyr_PTS
rxn08849,Lysophospholipase_L2_2_acylglycerophosphoglycerol__n_C16_1
rxn05439,5_methyl_trans_hex_2_enoyl_ACP_NAD_plus__oxidoreductase_A_specific
rxn08295,diacylglycerol_kinase_n_C14_0
rxn10320,anteisoheptadecanoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn00686,5_6_7_8_tetrahydrofolate_NADP_plus__oxidoreductase
rxn05456,14_methyl_pentadecanoyl_ACP_acyl_carrier_protein_transferase
rxn02409,R06099
rxn00689,Tetrahydrofolate_L_glutamate_gamma_ligase_ADP_forming
rxn02892,4_Methylumbelliferyl_acetate_acylhydrolase
rxn05343,Octanoyl_acyl_carrier_protein_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn01520,5_10_Methylenetetrahydrofolate_dUMP_C_methyltransferase
rxn05425,10_methyl_undecanoyl_ACP_malonyl_acyl_carrier_protein_C_acyltransferase_decarboxylating
rxn10318,stearoyl_lipoteichoic_acid_synthesis_n24__unlinked__D_alanine_substituted
rxn01641,5_Formiminotetrahydrofolate_L_glutamate_N_formiminotransferase
rxn08298,diacylglycerol_kinase_n_C16_1
rxn02172,D_Arabinonate_hydro_lyase
rxn05383,3_methylbutanoyl_CoA_acyl_carrier_protein_transferase
rxn10196,Teichoic_acid_D_alanine_substituted_export
rxn11584,R03979
rxn03838,R05549
rxn10284,anteisoheptadecanoyl_UDP_glucosyltransferase_monoglucosyl
rxn05361,4_methyl_3_hydroxy_hexanoyl_ACP_hydro_lyase
rxn12851,Gly_Try_ABC_transporters
rxn10309,stearoyl_lipoteichoic_acid_synthesis_n24__linked__N_acetylglucosamine_substituted
rxn10232,isoheptadecanoyl_phosphatidylserine_decarboxylase
rxn10273,stearoyl_UDP_glucosyltransferase_diglucosyl
rxn12008,R05611
rxn05394,9_methyl_3_hydroxy_decanoyl_ACP_hydro_lyase
rxn10282,stearoyl_UDP_glucosyltransferase_monoglucosyl
rxn05406,15_methyl_3_hydroxy_hexa_decanoyl_ACP_hydro_lyase
rxn05373,10_methyl_3_hydroxy_dodecanoyl_ACP_hydro_lyase
rxn05369,8_methyl_3_hydroxy_decanoyl_ACP_hydro_lyase
rxn12224,2_octaprenyl_6_methoxyphenol_hydroxylase
rxn03164,UDP_N_acetylmuramoyl_L_alanyl_D_glutamyl_meso_2_6_diaminoheptanedioate_D_alanyl_D_alanine_ligaseADP_forming
rxn04139,2_Octaprenyl_3_methyl_6_methoxy_1_4_benzoquinone__NADPH2_oxygen_oxidoreductase
rxn10275,anteisoheptadecanoyl_UDP_glucosyltransferase_diglucosyl
rxn13661,S_adenosylmethione_2_demthylmenaquinone_methyltransferase_menaquinone_7
rxn00963,4_hydroxybenzoate_NADPH_oxygen_oxidoreductase_1_hydroxylating__decarboxylating
rxn10265,isoheptadecanoyl_Phosphatidylglycerophosphate_phosphohydrolase
rxn05390,7_methyl_3_hydroxy_octanoyl_ACP_hydro_lyase
rxn10274,isoheptadecanoyl_UDP_glucosyltransferase_diglucosyl
rxn05029,ATP_cobinamide_Cobeta_adenosyltransferase
rxn02011,UDP_N_acetylmuramoyl_L_alanyl_D_glutamate_L_meso_2_6_diaminoheptanedioate_gamma_ligase_ADP_forming
rxn10337,isoheptadecanoyl_cardiolipin_synthase
rxn05398,11_methyl_3_hydroxy_dodecanoyl_ACP_hydro_lyase
rxn10205,isoheptadecanoyl_glycerol_3_phosphate_O_acyltransferase
rxn10338,anteisoheptadecanoyl_cardiolipin_synthase
rxn12849,Gly_Leu_ABC_transporters
rxn05386,5_methyl_3_hydroxy_hexanoyl_ACP_hydro_lyase
rxn10206,anteisoheptadecanoyl_glycerol_3_phosphate_O_acyltransferase
rxn10227,anteisoheptadecanoyl_CDPdiacylglycerol_serine_O_phosphatidyltransferase
rxn10214,isoheptadecanoyl_1_acylglycerol_3_phosphate_O_acyltransferase
rxn10215,anteisoheptadecanoyl_1_acylglycerol_3_phosphate_O_acyltransferase
rxn05267,1_4_dihydroxy_2_naphthoate_octaprenyltransferase
rxn10336,stearoyl_cardiolipin_synthase
rxn05148,Heme_transport_via_ABC_system
rxn10311,anteisoheptadecanoyl_lipoteichoic_acid_synthesis_n24__linked__N_acetylglucosamine_substituted
rxn05402,13_methyl_3_hydroxy_tetra_decanoyl_ACP_hydro_lyase
rxn12664,Menaquinone_transport
rxn10226,isoheptadecanoyl_CDPdiacylglycerol_serine_O_phosphatidyltransferase
rxn10310,isoheptadecanoyl_lipoteichoic_acid_synthesis_n24__linked__N_acetylglucosamine_substituted
rxn05377,12_methyl_3_hydroxy_tetra_decanoyl_ACP_hydro_lyase
rxn11946,R05614
rxn10266,anteisoheptadecanoyl_Phosphatidylglycerophosphate_phosphohydrolase
rxn05365,6_methyl_3_hydroxy_octanoyl_ACP_hydro_lyase
rxn10233,anteisoheptadecanoyl_phosphatidylserine_decarboxylase
rxn05381,14_methyl_3_hydroxy_hexa_decanoyl_ACP_hydro_lyase
rxn10283,isoheptadecanoyl_UDP_glucosyltransferase_monoglucosyl
